nohup: ignoring input
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
2026-01-04 22:09:55,872 [INFO] Ingestion: HeadSpace Ingestion Service
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
/workspaces/HeadSpace/services/ingestion/ingest.py:144: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  self.client = mqtt.Client(client_id=self.client_id)
2026-01-04 22:09:55,873 [INFO] MQTT: Connecting to MQTT broker at localhost:1883
2026-01-04 22:09:55,873 [INFO] MQTT: Connected to MQTT broker at localhost:1883
2026-01-04 22:09:55,973 [INFO] Ingestion: Running in SIMULATION mode (no hardware required)
2026-01-04 22:09:55,974 [INFO] Simulation: Initialized 4 simulated nodes
2026-01-04 22:09:55,974 [INFO] Simulation: Starting simulation mode
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345001
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345002
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345003
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345004
2026-01-04 22:19:56,072 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602558, -122.326013
2026-01-04 22:19:56,072 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601133, -122.339929
2026-01-04 22:20:06,072 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608193, -122.332266
2026-01-04 22:20:06,073 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606573, -122.332841
2026-01-04 22:20:06,073 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602557, -122.326015
2026-01-04 22:20:06,073 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601045, -122.339796
2026-01-04 22:20:16,074 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608200, -122.332066
2026-01-04 22:20:16,074 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606124, -122.331949
2026-01-04 22:20:16,075 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602560, -122.326023
2026-01-04 22:20:16,075 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601067, -122.339771
2026-01-04 22:20:26,076 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608186, -122.331867
2026-01-04 22:20:26,076 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605677, -122.331070
2026-01-04 22:20:26,076 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602564, -122.326020
2026-01-04 22:20:26,077 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601222, -122.339777
2026-01-04 22:20:36,077 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608153, -122.331670
2026-01-04 22:20:36,077 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605241, -122.330283
2026-01-04 22:20:36,078 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602571, -122.326026
2026-01-04 22:20:36,078 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601348, -122.339793
2026-01-04 22:20:46,079 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608100, -122.331477
2026-01-04 22:20:46,079 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604827, -122.329659
2026-01-04 22:20:46,080 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602572, -122.326017
2026-01-04 22:20:46,081 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601452, -122.339955
2026-01-04 22:20:56,081 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608029, -122.331290
2026-01-04 22:20:56,081 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604444, -122.329253
2026-01-04 22:20:56,082 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602568, -122.326022
2026-01-04 22:20:56,082 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601622, -122.339767
2026-01-04 22:21:06,083 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607939, -122.331112
2026-01-04 22:21:06,083 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604100, -122.329101
2026-01-04 22:21:06,084 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602567, -122.326031
2026-01-04 22:21:06,084 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601630, -122.339586
2026-01-04 22:21:16,085 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607831, -122.330943
2026-01-04 22:21:16,085 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603804, -122.329217
2026-01-04 22:21:16,085 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602575, -122.326022
2026-01-04 22:21:16,086 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601431, -122.339684
2026-01-04 22:21:26,087 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607708, -122.330786
2026-01-04 22:21:26,087 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603561, -122.329590
2026-01-04 22:21:26,087 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.326031
2026-01-04 22:21:26,088 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601291, -122.339535
2026-01-04 22:21:36,088 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607569, -122.330642
2026-01-04 22:21:36,089 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603377, -122.330188
2026-01-04 22:21:36,089 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602569, -122.326034
2026-01-04 22:21:36,089 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601286, -122.339440
2026-01-04 22:21:46,090 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607417, -122.330513
2026-01-04 22:21:46,090 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603257, -122.330956
2026-01-04 22:21:46,090 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602571, -122.326032
2026-01-04 22:21:46,091 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601453, -122.339634
2026-01-04 22:21:56,091 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607252, -122.330399
2026-01-04 22:21:56,091 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603203, -122.331827
2026-01-04 22:21:56,092 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602575, -122.326025
2026-01-04 22:21:56,092 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601325, -122.339689
2026-01-04 22:22:06,092 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607077, -122.330303
2026-01-04 22:22:06,093 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603216, -122.332722
2026-01-04 22:22:06,093 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602583, -122.326020
2026-01-04 22:22:06,094 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601489, -122.339583
2026-01-04 22:22:16,094 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606893, -122.330224
2026-01-04 22:22:16,095 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603297, -122.333562
2026-01-04 22:22:16,095 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602583, -122.326028
2026-01-04 22:22:16,095 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601398, -122.339682
2026-01-04 22:22:26,096 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606703, -122.330164
2026-01-04 22:22:26,096 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603442, -122.334270
2026-01-04 22:22:26,096 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602591, -122.326024
2026-01-04 22:22:26,097 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601490, -122.339759
2026-01-04 22:22:36,097 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606507, -122.330124
2026-01-04 22:22:36,097 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603649, -122.334786
2026-01-04 22:22:36,098 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602597, -122.326027
2026-01-04 22:22:36,098 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601677, -122.339704
2026-01-04 22:22:46,099 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606308, -122.330103
2026-01-04 22:22:46,099 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603914, -122.335061
2026-01-04 22:22:46,100 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602594, -122.326031
2026-01-04 22:22:46,100 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601491, -122.339681
2026-01-04 22:22:56,101 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606108, -122.330102
2026-01-04 22:22:56,102 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604230, -122.335071
2026-01-04 22:22:56,102 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602601, -122.326029
2026-01-04 22:22:56,102 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601661, -122.339654
2026-01-04 22:23:06,103 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605909, -122.330121
2026-01-04 22:23:06,103 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604590, -122.334817
2026-01-04 22:23:06,103 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602603, -122.326033
2026-01-04 22:23:06,103 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601650, -122.339664
2026-01-04 22:23:16,104 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605713, -122.330160
2026-01-04 22:23:16,104 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604987, -122.334319
2026-01-04 22:23:16,105 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602599, -122.326040
2026-01-04 22:23:16,105 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601667, -122.339679
2026-01-04 22:23:26,106 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605522, -122.330219
2026-01-04 22:23:26,106 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605410, -122.333624
2026-01-04 22:23:26,106 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602597, -122.326036
2026-01-04 22:23:26,107 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601518, -122.339777
2026-01-04 22:23:36,107 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605337, -122.330296
2026-01-04 22:23:36,107 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605852, -122.332792
2026-01-04 22:23:36,108 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602592, -122.326037
2026-01-04 22:23:36,108 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601555, -122.339833
2026-01-04 22:23:46,108 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605161, -122.330391
2026-01-04 22:23:46,109 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606301, -122.331898
2026-01-04 22:23:46,109 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602598, -122.326032
2026-01-04 22:23:46,110 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601372, -122.339637
2026-01-04 22:23:56,111 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604996, -122.330503
2026-01-04 22:23:56,111 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606748, -122.331023
2026-01-04 22:23:56,111 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602601, -122.326029
2026-01-04 22:23:56,112 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601542, -122.339523
2026-01-04 22:24:06,112 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604843, -122.330631
2026-01-04 22:24:06,112 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607182, -122.330243
2026-01-04 22:24:06,113 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602593, -122.326039
2026-01-04 22:24:06,113 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601628, -122.339343
2026-01-04 22:24:16,113 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604703, -122.330774
2026-01-04 22:24:16,114 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607595, -122.329630
2026-01-04 22:24:16,114 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602585, -122.326047
2026-01-04 22:24:16,114 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601715, -122.339526
2026-01-04 22:24:26,115 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604578, -122.330930
2026-01-04 22:24:26,115 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607976, -122.329237
2026-01-04 22:24:26,115 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602585, -122.326055
2026-01-04 22:24:26,116 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601579, -122.339370
2026-01-04 22:24:36,116 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604469, -122.331098
2026-01-04 22:24:36,117 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608318, -122.329100
2026-01-04 22:24:36,117 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602576, -122.326056
2026-01-04 22:24:36,117 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601429, -122.339410
2026-01-04 22:24:46,118 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604378, -122.331276
2026-01-04 22:24:46,118 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608611, -122.329231
2026-01-04 22:24:46,118 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602579, -122.326053
2026-01-04 22:24:46,119 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601375, -122.339429
2026-01-04 22:24:56,119 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604305, -122.331462
2026-01-04 22:24:56,120 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608851, -122.329618
2026-01-04 22:24:56,120 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602578, -122.326061
2026-01-04 22:24:56,120 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601420, -122.339585
2026-01-04 22:25:06,121 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604250, -122.331654
2026-01-04 22:25:06,121 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609031, -122.330227
2026-01-04 22:25:06,121 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602585, -122.326058
2026-01-04 22:25:06,122 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601499, -122.339645
2026-01-04 22:25:16,122 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604216, -122.331851
2026-01-04 22:25:16,123 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609148, -122.331003
2026-01-04 22:25:16,123 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602578, -122.326065
2026-01-04 22:25:16,124 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601315, -122.339490
2026-01-04 22:25:26,124 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604201, -122.332050
2026-01-04 22:25:26,124 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609198, -122.331877
2026-01-04 22:25:26,125 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602575, -122.326057
2026-01-04 22:25:26,125 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601182, -122.339550
2026-01-04 22:25:36,125 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604206, -122.332250
2026-01-04 22:25:36,126 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609181, -122.332771
2026-01-04 22:25:36,126 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602571, -122.326048
2026-01-04 22:25:36,127 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601371, -122.339507
2026-01-04 22:25:46,127 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604231, -122.332449
2026-01-04 22:25:46,127 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609097, -122.333605
2026-01-04 22:25:46,128 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602563, -122.326057
2026-01-04 22:25:46,128 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601206, -122.339455
2026-01-04 22:25:56,128 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604275, -122.332644
2026-01-04 22:25:56,129 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608948, -122.334305
2026-01-04 22:25:56,129 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602554, -122.326052
2026-01-04 22:25:56,129 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601191, -122.339488
2026-01-04 22:26:06,130 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604339, -122.332833
2026-01-04 22:26:06,130 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608737, -122.334808
2026-01-04 22:26:06,130 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602557, -122.326053
2026-01-04 22:26:06,131 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601313, -122.339373
2026-01-04 22:26:16,131 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604422, -122.333015
2026-01-04 22:26:16,132 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608470, -122.335068
2026-01-04 22:26:16,132 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602555, -122.326045
2026-01-04 22:26:16,133 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601373, -122.339401
2026-01-04 22:26:26,134 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604522, -122.333188
2026-01-04 22:26:26,134 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608151, -122.335064
2026-01-04 22:26:26,134 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602562, -122.326052
2026-01-04 22:26:26,135 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601477, -122.339351
2026-01-04 22:26:36,135 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604639, -122.333350
2026-01-04 22:26:36,136 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607788, -122.334795
2026-01-04 22:26:36,136 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602567, -122.326055
2026-01-04 22:26:36,136 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601307, -122.339444
2026-01-04 22:26:46,136 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604771, -122.333500
2026-01-04 22:26:46,137 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607390, -122.334285
2026-01-04 22:26:46,137 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602565, -122.326058
2026-01-04 22:26:46,138 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601239, -122.339618
2026-01-04 22:26:56,139 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604918, -122.333635
2026-01-04 22:26:56,139 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606965, -122.333580
2026-01-04 22:26:56,140 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602558, -122.326051
2026-01-04 22:26:56,140 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601093, -122.339649
2026-01-04 22:27:06,140 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605078, -122.333756
2026-01-04 22:27:06,141 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606523, -122.332743
2026-01-04 22:27:06,141 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602565, -122.326057
2026-01-04 22:27:06,141 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601021, -122.339564
2026-01-04 22:27:16,142 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605249, -122.333859
2026-01-04 22:27:16,142 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606074, -122.331848
2026-01-04 22:27:16,143 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602556, -122.326052
2026-01-04 22:27:16,144 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601208, -122.339544
2026-01-04 22:27:26,144 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605429, -122.333946
2026-01-04 22:27:26,145 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605627, -122.330976
2026-01-04 22:27:26,145 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602562, -122.326042
2026-01-04 22:27:26,145 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601046, -122.339582
2026-01-04 22:27:36,146 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605617, -122.334013
2026-01-04 22:27:36,146 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605194, -122.330204
2026-01-04 22:27:36,146 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602571, -122.326041
2026-01-04 22:27:36,147 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600870, -122.339489
2026-01-04 22:27:46,147 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605811, -122.334062
2026-01-04 22:27:46,147 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604783, -122.329602
2026-01-04 22:27:46,148 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602580, -122.326042
2026-01-04 22:27:46,148 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601064, -122.339294
2026-01-04 22:27:56,149 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606009, -122.334091
2026-01-04 22:27:56,149 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604404, -122.329222
2026-01-04 22:27:56,149 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602588, -122.326044
2026-01-04 22:27:56,150 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600931, -122.339213
2026-01-04 22:28:06,150 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606209, -122.334100
2026-01-04 22:28:06,151 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604065, -122.329100
2026-01-04 22:28:06,151 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602596, -122.326044
2026-01-04 22:28:06,151 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600813, -122.339033
2026-01-04 22:28:16,152 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606408, -122.334089
2026-01-04 22:28:16,152 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603774, -122.329246
2026-01-04 22:28:16,153 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602588, -122.326035
2026-01-04 22:28:16,153 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600950, -122.338911
2026-01-04 22:28:26,153 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606606, -122.334058
2026-01-04 22:28:26,154 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603537, -122.329647
2026-01-04 22:28:26,154 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602597, -122.326043
2026-01-04 22:28:26,154 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600834, -122.338840
2026-01-04 22:28:36,154 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606799, -122.334008
2026-01-04 22:28:36,155 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603361, -122.330267
2026-01-04 22:28:36,155 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602592, -122.326051
2026-01-04 22:28:36,155 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600792, -122.338683
2026-01-04 22:28:46,156 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606987, -122.333939
2026-01-04 22:28:46,156 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603248, -122.331050
2026-01-04 22:28:46,156 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602583, -122.326042
2026-01-04 22:28:46,157 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600700, -122.338526
2026-01-04 22:28:56,157 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607167, -122.333851
2026-01-04 22:28:56,158 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603201, -122.331928
2026-01-04 22:28:56,158 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602582, -122.326043
2026-01-04 22:28:56,158 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600721, -122.338361
2026-01-04 22:29:06,158 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607337, -122.333746
2026-01-04 22:29:06,159 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603222, -122.332820
2026-01-04 22:29:06,159 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602580, -122.326038
2026-01-04 22:29:06,160 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600539, -122.338178
2026-01-04 22:29:16,160 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607495, -122.333624
2026-01-04 22:29:16,160 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603310, -122.333649
2026-01-04 22:29:16,161 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602585, -122.326039
2026-01-04 22:29:16,161 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600704, -122.337984
2026-01-04 22:29:26,161 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607641, -122.333487
2026-01-04 22:29:26,162 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603462, -122.334339
2026-01-04 22:29:26,162 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602580, -122.326047
2026-01-04 22:29:26,162 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600813, -122.338131
2026-01-04 22:29:36,162 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607772, -122.333336
2026-01-04 22:29:36,163 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603676, -122.334829
2026-01-04 22:29:36,163 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602580, -122.326046
2026-01-04 22:29:36,163 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600720, -122.338207
2026-01-04 22:29:46,164 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607888, -122.333173
2026-01-04 22:29:46,164 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603947, -122.335075
2026-01-04 22:29:46,165 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602584, -122.326040
2026-01-04 22:29:46,165 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600661, -122.338185
2026-01-04 22:29:56,165 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607986, -122.332999
2026-01-04 22:29:56,166 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604268, -122.335056
2026-01-04 22:29:56,166 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602583, -122.326050
2026-01-04 22:29:56,166 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600733, -122.338125
2026-01-04 22:30:06,167 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608067, -122.332816
2026-01-04 22:30:06,167 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604633, -122.334772
2026-01-04 22:30:06,167 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602579, -122.326041
2026-01-04 22:30:06,168 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600713, -122.338001
2026-01-04 22:30:16,168 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608129, -122.332626
2026-01-04 22:30:16,169 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605033, -122.334250
2026-01-04 22:30:16,169 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602589, -122.326043
2026-01-04 22:30:16,170 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600547, -122.337932
2026-01-04 22:30:26,170 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608172, -122.332431
2026-01-04 22:30:26,171 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605459, -122.333536
